chrom	start	end	region_id	values
chr1	340795	340796	seq_1509	neutral
chr1	1647004	1647005	seq_929	activating
chr1	3154913	3154914	seq_2248	neutral
chr1	6642623	6642624	seq_2017	neutral
chr1	8077895	8077896	seq_934	neutral
chr1	8181155	8181156	seq_547	activating
chr1	8577879	8577880	seq_1941	neutral
chr1	8612078	8612079	seq_1828	neutral
chr1	8623739	8623740	seq_2079	neutral
chr1	12094717	12094718	seq_787	neutral
chr1	12493615	12493616	seq_265	activating
chr1	12513794	12513795	seq_819	activating
chr1	12533270	12533271	seq_1752	neutral
chr1	15273575	15273576	seq_758	neutral
chr1	15954636	15954637	seq_1153	neutral
chr1	16219865	16219866	seq_216	activating
chr1	17082018	17082019	seq_887	activating
chr1	17095038	17095039	seq_1448	neutral
chr1	21348965	21348966	seq_38	activating
chr1	21395830	21395831	seq_1772	neutral
chr1	21589361	21589362	seq_991	activating
chr1	22001507	22001508	seq_583	activating
chr1	22248139	22248140	seq_1415	neutral
chr1	23474837	23474838	seq_1286	neutral
chr1	23475156	23475157	seq_1530	neutral
chr1	24345276	24345277	seq_1906	neutral
chr1	24345602	24345603	seq_2284	neutral
chr1	24445158	24445159	seq_1313	neutral
chr1	25092132	25092133	seq_351	activating
chr1	25240592	25240593	seq_2187	neutral
chr1	27237051	27237052	seq_972	neutral
chr1	27264744	27264745	seq_2231	neutral
chr1	27754971	27754972	seq_788	activating
chr1	27887232	27887233	seq_2061	neutral
chr1	27890640	27890641	seq_322	activating
chr1	28195641	28195642	seq_2301	neutral
chr1	28575690	28575691	seq_1451	neutral
chr1	29210628	29210629	seq_282	neutral
chr1	29512679	29512680	seq_764	neutral
chr1	31203599	31203600	seq_743	neutral
chr1	31906570	31906571	seq_1656	neutral
chr1	32410551	32410552	seq_1863	neutral
chr1	32865703	32865704	seq_666	neutral
chr1	33812839	33812840	seq_751	neutral
chr1	36733952	36733953	seq_790	neutral
chr1	36738548	36738549	seq_1350	neutral
chr1	36958328	36958329	seq_775	neutral
chr1	36983274	36983275	seq_1701	neutral
chr1	38388662	38388663	seq_2269	neutral
chr1	39624512	39624513	seq_551	activating
chr1	40358581	40358582	seq_620	neutral
chr1	40524420	40524421	seq_1756	neutral
chr1	40526193	40526194	seq_1598	neutral
chr1	40855963	40855964	seq_1071	neutral
chr1	41286713	41286714	seq_242	neutral
chr1	41286755	41286756	seq_247	neutral
chr1	42347920	42347921	seq_808	neutral
chr1	43428642	43428643	seq_1785	neutral
chr1	43445822	43445823	seq_1139	neutral
chr1	44501792	44501793	seq_86	neutral
chr1	44747954	44747955	seq_1494	neutral
chr1	44756667	44756668	seq_658	neutral
chr1	45600159	45600160	seq_435	activating
chr1	45763663	45763664	seq_752	neutral
chr1	46420385	46420386	seq_857	neutral
chr1	46622455	46622456	seq_2174	neutral
chr1	47646991	47646992	seq_229	neutral
chr1	51319302	51319303	seq_710	activating
chr1	52155167	52155168	seq_1328	neutral
chr1	52748744	52748745	seq_1901	neutral
chr1	53626892	53626893	seq_936	neutral
chr1	54843795	54843796	seq_809	neutral
chr1	55895518	55895519	seq_882	neutral
chr1	57375087	57375088	seq_1035	neutral
chr1	57452546	57452547	seq_1283	neutral
chr1	59988998	59988999	seq_2031	neutral
chr1	61479079	61479080	seq_557	neutral
chr1	61605813	61605814	seq_1437	neutral
chr1	61607331	61607332	seq_286	activating
chr1	61649365	61649366	seq_348	activating
chr1	61649660	61649661	seq_1885	neutral
chr1	61668633	61668634	seq_1151	neutral
chr1	61734764	61734765	seq_2095	neutral
chr1	61735665	61735666	seq_1015	neutral
chr1	61764889	61764890	seq_1358	neutral
chr1	61803490	61803491	seq_2056	neutral
chr1	61916393	61916394	seq_1175	activating
chr1	65785635	65785636	seq_572	neutral
chr1	67009063	67009064	seq_816	neutral
chr1	85690981	85690982	seq_907	neutral
chr1	88253484	88253485	seq_1567	neutral
chr1	88260144	88260145	seq_528	neutral
chr1	88261790	88261791	seq_477	activating
chr1	90299886	90299887	seq_1991	neutral
chr1	90372379	90372380	seq_358	activating
chr1	90404061	90404062	seq_395	activating
chr1	93002730	93002731	seq_652	activating
chr1	93003865	93003866	seq_1650	neutral
chr1	94534717	94534718	seq_1860	neutral
chr1	95468601	95468602	seq_1787	neutral
chr1	95482861	95482862	seq_1096	neutral
chr1	100046087	100046088	seq_490	activating
chr1	101048701	101048702	seq_127	activating
chr1	101594153	101594154	seq_1066	neutral
chr1	108142040	108142041	seq_2013	neutral
chr1	110336426	110336427	seq_2076	neutral
chr1	110365156	110365157	seq_342	neutral
chr1	112135049	112135050	seq_2176	neutral
chr1	113493124	113493125	seq_1722	neutral
chr1	114457020	114457021	seq_196	neutral
chr1	117017953	117017954	seq_99	activating
chr1	117050863	117050864	seq_1335	neutral
chr1	117230092	117230093	seq_1746	neutral
chr1	117421278	117421279	seq_1019	activating
chr1	118155624	118155625	seq_719	activating
chr1	118238907	118238908	seq_810	activating
chr1	118390362	118390363	seq_512	neutral
chr1	120359113	120359114	seq_355	activating
chr1	120575004	120575005	seq_1442	neutral
chr1	120771054	120771055	seq_2049	neutral
chr1	143930531	143930532	seq_1798	neutral
chr1	144921827	144921828	seq_362	activating
chr1	145385336	145385337	seq_831	neutral
chr1	146709890	146709891	seq_9	activating
chr1	149759703	149759704	seq_1627	neutral
chr1	150252934	150252935	seq_607	activating
chr1	150949747	150949748	seq_921	neutral
chr1	151035527	151035528	seq_1774	neutral
chr1	154670966	154670967	seq_604	activating
chr1	160976230	160976231	seq_1063	neutral
chr1	162219102	162219103	seq_1633	neutral
chr1	162220719	162220720	seq_1596	neutral
chr1	167517813	167517814	seq_235	neutral
chr1	174235049	174235050	seq_1727	neutral
chr1	174852531	174852532	seq_1203	neutral
chr1	176849189	176849190	seq_65	neutral
chr1	181122274	181122275	seq_913	neutral
chr1	182261110	182261111	seq_10	activating
chr1	183971494	183971495	seq_281	activating
chr1	185319970	185319971	seq_1683	neutral
chr1	191793172	191793173	seq_1140	neutral
chr1	192670293	192670294	seq_26	activating
chr1	197142891	197142892	seq_1864	neutral
chr1	197645253	197645254	seq_413	neutral
chr1	201366028	201366029	seq_2300	neutral
chr1	202056262	202056263	seq_200	activating
chr1	204053569	204053570	seq_2007	neutral
chr1	204062586	204062587	seq_209	activating
chr1	204235813	204235814	seq_91	activating
chr1	204257344	204257345	seq_709	neutral
chr1	205756638	205756639	seq_744	neutral
chr1	207979334	207979335	seq_600	activating
chr1	212376259	212376260	seq_1206	neutral
chr1	213191651	213191652	seq_2006	neutral
chr1	213451102	213451103	seq_2250	neutral
chr1	213907246	213907247	seq_1781	neutral
chr1	213966762	213966763	seq_592	neutral
chr1	214150449	214150450	seq_966	neutral
chr1	220111997	220111998	seq_926	activating
chr1	221889005	221889006	seq_201	activating
chr1	225943071	225943072	seq_1541	neutral
chr1	229002432	229002433	seq_411	activating
chr1	229070808	229070809	seq_1910	neutral
chr1	229071071	229071072	seq_482	activating
chr1	234659357	234659358	seq_2014	neutral
chr1	234719616	234719617	seq_72	neutral
chr1	234736780	234736781	seq_1922	neutral
chr1	234748386	234748387	seq_748	activating
chr1	234749248	234749249	seq_503	activating
chr1	234755510	234755511	seq_2286	neutral
chr1	234776108	234776109	seq_2170	neutral
chr1	234857333	234857334	seq_674	neutral
chr1	234887005	234887006	seq_616	neutral
chr1	235012266	235012267	seq_94	neutral
chr1	235114643	235114644	seq_448	activating
chr1	236676003	236676004	seq_649	neutral
chr1	244464319	244464320	seq_901	neutral
chr1	244488797	244488798	seq_581	neutral
chr1	245082211	245082212	seq_2282	neutral
chr1	246277211	246277212	seq_860	activating
chr1	249220629	249220630	seq_2196	neutral
chr10	834907	834908	seq_225	activating
chr10	3782454	3782455	seq_1946	neutral
chr10	3846213	3846214	seq_834	activating
chr10	3853378	3853379	seq_948	neutral
chr10	3894016	3894017	seq_1700	neutral
chr10	3948445	3948446	seq_960	neutral
chr10	4999268	4999269	seq_1061	activating
chr10	6012531	6012532	seq_635	neutral
chr10	7161420	7161421	seq_1638	neutral
chr10	7728430	7728431	seq_568	neutral
chr10	7742887	7742888	seq_2011	neutral
chr10	11944314	11944315	seq_466	neutral
chr10	11944316	11944317	seq_218	neutral
chr10	11944318	11944319	seq_164	neutral
